Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.076275 to 1.50517 nm
Average RMSD is 0.677876
Number of structures for matrix 2001
Energy of the matrix is 47.3012.

Found 379 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_LiCl/systems/LiND-1/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |  48  0.214 |  14800 .173 |  14760  14770  14780  14790  14800  14810  14820
    |           |             |  14830  14840  14870  14880  14910  14930  15000
    |           |             |  15010  15040  15490  15500  15550  15560  15570
    |           |             |  15580  15590  15600  15710  15740  15750  15760
    |           |             |  15770  15780  15810  15820  15830  15840  15850
    |           |             |  15870  15880  15890  15900  15910  15920  15930
    |           |             |  15940  15960  15980  16990  17400  17550
  2 |  47  0.203 |  18710 .176 |  18360  18370  18380  18420  18450  18460  18470
    |           |             |  18480  18500  18510  18520  18540  18550  18560
    |           |             |  18590  18600  18610  18620  18630  18650  18660
    |           |             |  18670  18680  18690  18700  18710  18720  18730
    |           |             |  18740  18750  18780  18790  18810  18830  18870
    |           |             |  18880  18890  18910  18940  18960  18970  18980
    |           |             |  19020  19030  19040  19060  19070
  3 |  35  0.202 |  17320 .163 |  15050  15380  15390  15400  15410  15470  15480
    |           |             |  16910  16920  17130  17140  17160  17170  17180
    |           |             |  17190  17200  17210  17250  17260  17270  17280
    |           |             |  17290  17300  17310  17320  17330  17340  17360
    |           |             |  17370  17380  17390  17410  17420  17430  17440
  4 |  30  0.197 |  18000 .164 |  17930  17960  17970  17980  17990  18000  18010
    |           |             |  18020  18030  18040  18050  18060  18070  18170
    |           |             |  18180  18190  18210  18220  18230  18240  18250
    |           |             |  18260  18270  18280  18300  18330  18340  18350
    |           |             |  18580  18640
  5 |  29  0.198 |  19630 .162 |  19200  19210  19220  19230  19240  19250  19260
    |           |             |  19270  19280  19470  19490  19500  19520  19530
    |           |             |  19540  19550  19560  19570  19580  19590  19600
    |           |             |  19610  19620  19630  19640  19650  19710  19740
    |           |             |  19760
  6 |  29  0.212 |  16490 .166 |  16140  16150  16160  16170  16180  16190  16200
    |           |             |  16410  16420  16440  16450  16460  16470  16480
    |           |             |  16490  16500  16510  16560  16930  16940  16950
    |           |             |  16960  16970  17000  17070  17080  17110  17480
    |           |             |  17490
